Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 215
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 148

    (41) relational -> arithmetic LESS . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 216
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 149

    (42) relational -> arithmetic GREATER_EQUAL . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 217
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 150

    (43) relational -> arithmetic LESS_EQUAL . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 218
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 151

    (45) arithmetic -> arithmetic PLUS . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_BRACKET       reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 219
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 152

    (46) arithmetic -> arithmetic MINUS . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_BRACKET       reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 220
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 153

    (47) arithmetic -> arithmetic MULTIPLY . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_BRACKET       reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 221
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 154

    (48) arithmetic -> arithmetic DIVIDE . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_BRACKET       reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 222
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 155

    (49) arithmetic -> arithmetic REMAINDER . arithmetic
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)
    R_BRACKET       reduce using rule 61 (array_access -> .)
    R_PAR           reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 223
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 156

    (78) assign -> TVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (108) declaration -> TVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 224
    SEMICOLON       shift and go to state 225


state 157

    (63) assign -> AVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 63 (assign -> AVAR ASSIGN condition SEMICOLON .)


state 158

    (67) assign -> AVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 67 (assign -> AVAR ASSIGN conversion SEMICOLON .)


state 159

    (71) assign -> AVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 226


state 160

    (75) assign -> AVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 75 (assign -> AVAR ASSIGN bitwise SEMICOLON .)


state 161

    (85) assign -> AVAR ASSIGN ABS L_PAR . var R_PAR SEMICOLON
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 227

state 162

    (103) declaration -> AVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 228


state 163

    (79) assign -> AVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (109) declaration -> AVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 229
    SEMICOLON       shift and go to state 230


state 164

    (64) assign -> VVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 64 (assign -> VVAR ASSIGN condition SEMICOLON .)


state 165

    (68) assign -> VVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 68 (assign -> VVAR ASSIGN conversion SEMICOLON .)


state 166

    (72) assign -> VVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 231


state 167

    (76) assign -> VVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 76 (assign -> VVAR ASSIGN bitwise SEMICOLON .)


state 168

    (86) assign -> VVAR ASSIGN ABS L_PAR . var R_PAR SEMICOLON
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR

    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77

    var                            shift and go to state 232

state 169

    (104) declaration -> VVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 233


state 170

    (80) assign -> VVAR L_BRACKET arithmetic R_BRACKET . ASSIGN condition SEMICOLON
    (110) declaration -> VVAR L_BRACKET arithmetic R_BRACKET . SEMICOLON

    ASSIGN          shift and go to state 234
    SEMICOLON       shift and go to state 235


state 171

    (65) assign -> SVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 65 (assign -> SVAR ASSIGN condition SEMICOLON .)


state 172

    (69) assign -> SVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 69 (assign -> SVAR ASSIGN conversion SEMICOLON .)


state 173

    (73) assign -> SVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 236


state 174

    (77) assign -> SVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 77 (assign -> SVAR ASSIGN bitwise SEMICOLON .)
