Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    L_BRACKET
    QUOTE_1
    QUOTE_2
    R_BRACKET
    XOR

Grammar

Rule 0     S' -> start
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var

    READ            shift and go to state 72
    ARRAY           shift and go to state 74
    NOT             shift and go to state 59
    L_PAR           shift and go to state 56
    NOT_B           shift and go to state 62
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69

    condition                      shift and go to state 70
    conversion                     shift and go to state 71
    bitwise                        shift and go to state 73
    relational                     shift and go to state 60
    var                            shift and go to state 61
    arithmetic                     shift and go to state 66

state 40

    (55) assign -> VVAR ASSIGN . condition SEMICOLON
    (59) assign -> VVAR ASSIGN . conversion SEMICOLON
    (63) assign -> VVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (67) assign -> VVAR ASSIGN . bitwise SEMICOLON
    (85) declaration -> VVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (78) conversion -> . L_PAR type R_PAR var
    (69) bitwise -> . var AND_B var
    (70) bitwise -> . var OR_B var
    (71) bitwise -> . var XOR_B var
    (72) bitwise -> . var SHIFT_L var
    (73) bitwise -> . var SHIFT_R var
    (74) bitwise -> . NOT_B TVAR
    (75) bitwise -> . NOT_B AVAR
    (76) bitwise -> . NOT_B VVAR
    (77) bitwise -> . NOT_B SVAR
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var

    READ            shift and go to state 77
    ARRAY           shift and go to state 79
    NOT             shift and go to state 59
    L_PAR           shift and go to state 56
    NOT_B           shift and go to state 62
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69

    condition                      shift and go to state 75
    conversion                     shift and go to state 76
    bitwise                        shift and go to state 78
    relational                     shift and go to state 60
    var                            shift and go to state 61
    arithmetic                     shift and go to state 66

state 41

    (56) assign -> SVAR ASSIGN . condition SEMICOLON
    (60) assign -> SVAR ASSIGN . conversion SEMICOLON
    (64) assign -> SVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (68) assign -> SVAR ASSIGN . bitwise SEMICOLON
    (86) declaration -> SVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (78) conversion -> . L_PAR type R_PAR var
    (69) bitwise -> . var AND_B var
    (70) bitwise -> . var OR_B var
    (71) bitwise -> . var XOR_B var
    (72) bitwise -> . var SHIFT_L var
    (73) bitwise -> . var SHIFT_R var
    (74) bitwise -> . NOT_B TVAR
    (75) bitwise -> . NOT_B AVAR
    (76) bitwise -> . NOT_B VVAR
    (77) bitwise -> . NOT_B SVAR
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var

    READ            shift and go to state 82
    ARRAY           shift and go to state 84
    NOT             shift and go to state 59
    L_PAR           shift and go to state 56
    NOT_B           shift and go to state 62
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69

    condition                      shift and go to state 80
    conversion                     shift and go to state 81
    bitwise                        shift and go to state 83
    relational                     shift and go to state 60
    var                            shift and go to state 61
    arithmetic                     shift and go to state 66

state 42

    (18) print -> PRINT L_PAR . TVAR R_PAR SEMICOLON
    (19) print -> PRINT L_PAR . AVAR R_PAR SEMICOLON
    (20) print -> PRINT L_PAR . VVAR R_PAR SEMICOLON
    (21) print -> PRINT L_PAR . SVAR R_PAR SEMICOLON
    (22) print -> PRINT L_PAR . SPVAR R_PAR SEMICOLON
    (23) print -> PRINT L_PAR . RAVAR R_PAR SEMICOLON

    TVAR            shift and go to state 85
    AVAR            shift and go to state 86
    VVAR            shift and go to state 87
    SVAR            shift and go to state 88
    SPVAR           shift and go to state 89
    RAVAR           shift and go to state 90


state 43

    (24) exit -> EXIT SEMICOLON .

    GOTO            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    UNSET           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    PRINT           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    EXIT            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    NAME            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    IF              reduce using rule 24 (exit -> EXIT SEMICOLON .)
    TVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    AVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    VVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    SVAR            reduce using rule 24 (exit -> EXIT SEMICOLON .)
    RAVAR           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    SPVAR           reduce using rule 24 (exit -> EXIT SEMICOLON .)
    $end            reduce using rule 24 (exit -> EXIT SEMICOLON .)


state 44

    (26) if -> IF L_PAR . condition R_PAR GOTO NAME SEMICOLON
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    NOT             shift and go to state 59
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    condition                      shift and go to state 91
    relational                     shift and go to state 60
    arithmetic                     shift and go to state 66
    var                            shift and go to state 92

state 45

    (11) goto -> GOTO NAME SEMICOLON .

    GOTO            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    UNSET           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    PRINT           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    EXIT            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    NAME            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    IF              reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    TVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    AVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    VVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    SVAR            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    RAVAR           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    SPVAR           reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)
    $end            reduce using rule 11 (goto -> GOTO NAME SEMICOLON .)


state 46

    (12) unset -> UNSET L_PAR TVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 93


state 47

    (13) unset -> UNSET L_PAR AVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 94


state 48

    (14) unset -> UNSET L_PAR VVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 95


state 49

    (15) unset -> UNSET L_PAR SVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 96


state 50

    (16) unset -> UNSET L_PAR SPVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 97


state 51

    (17) unset -> UNSET L_PAR RAVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 98


state 52

    (47) var -> TVAR .

    AND_B           reduce using rule 47 (var -> TVAR .)
    OR_B            reduce using rule 47 (var -> TVAR .)
    XOR_B           reduce using rule 47 (var -> TVAR .)
    SHIFT_L         reduce using rule 47 (var -> TVAR .)
    SHIFT_R         reduce using rule 47 (var -> TVAR .)
    EQUAL           reduce using rule 47 (var -> TVAR .)
    NOT_EQUAL       reduce using rule 47 (var -> TVAR .)
    GREATER         reduce using rule 47 (var -> TVAR .)
    LESS            reduce using rule 47 (var -> TVAR .)
    GREATER_EQUAL   reduce using rule 47 (var -> TVAR .)
    LESS_EQUAL      reduce using rule 47 (var -> TVAR .)
    PLUS            reduce using rule 47 (var -> TVAR .)
    MINUS           reduce using rule 47 (var -> TVAR .)
    MULTIPLY        reduce using rule 47 (var -> TVAR .)
    DIVIDE          reduce using rule 47 (var -> TVAR .)
    REMAINDER       reduce using rule 47 (var -> TVAR .)
    SEMICOLON       reduce using rule 47 (var -> TVAR .)
    AND             reduce using rule 47 (var -> TVAR .)
    OR              reduce using rule 47 (var -> TVAR .)
    R_PAR           reduce using rule 47 (var -> TVAR .)


state 53

    (53) assign -> TVAR ASSIGN condition . SEMICOLON
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    SEMICOLON       shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101


state 54

    (57) assign -> TVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 102


state 55

    (61) assign -> TVAR ASSIGN READ . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 103


state 56

    (78) conversion -> L_PAR . type R_PAR var
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . CHAR

    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    CHAR            shift and go to state 107

    type                           shift and go to state 104

state 57

    (65) assign -> TVAR ASSIGN bitwise . SEMICOLON

    SEMICOLON       shift and go to state 108


state 58

    (83) declaration -> TVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 109


state 59

    (29) condition -> NOT . condition
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    NOT             shift and go to state 59
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    condition                      shift and go to state 110
    relational                     shift and go to state 60
    arithmetic                     shift and go to state 66
    var                            shift and go to state 92

state 60

    (30) condition -> relational .

    SEMICOLON       reduce using rule 30 (condition -> relational .)
    AND             reduce using rule 30 (condition -> relational .)
    OR              reduce using rule 30 (condition -> relational .)
    R_PAR           reduce using rule 30 (condition -> relational .)


state 61

    (69) bitwise -> var . AND_B var
    (70) bitwise -> var . OR_B var
    (71) bitwise -> var . XOR_B var
    (72) bitwise -> var . SHIFT_L var
    (73) bitwise -> var . SHIFT_R var
    (46) arithmetic -> var .

    AND_B           shift and go to state 111
    OR_B            shift and go to state 112
    XOR_B           shift and go to state 113
    SHIFT_L         shift and go to state 114
    SHIFT_R         shift and go to state 115
    EQUAL           reduce using rule 46 (arithmetic -> var .)
    NOT_EQUAL       reduce using rule 46 (arithmetic -> var .)
    GREATER         reduce using rule 46 (arithmetic -> var .)
    LESS            reduce using rule 46 (arithmetic -> var .)
    GREATER_EQUAL   reduce using rule 46 (arithmetic -> var .)
    LESS_EQUAL      reduce using rule 46 (arithmetic -> var .)
    PLUS            reduce using rule 46 (arithmetic -> var .)
    MINUS           reduce using rule 46 (arithmetic -> var .)
    MULTIPLY        reduce using rule 46 (arithmetic -> var .)
    DIVIDE          reduce using rule 46 (arithmetic -> var .)
    REMAINDER       reduce using rule 46 (arithmetic -> var .)
    SEMICOLON       reduce using rule 46 (arithmetic -> var .)
    AND             reduce using rule 46 (arithmetic -> var .)
    OR              reduce using rule 46 (arithmetic -> var .)


state 62

    (74) bitwise -> NOT_B . TVAR
    (75) bitwise -> NOT_B . AVAR
    (76) bitwise -> NOT_B . VVAR
    (77) bitwise -> NOT_B . SVAR

    TVAR            shift and go to state 116
    AVAR            shift and go to state 117
    VVAR            shift and go to state 118
    SVAR            shift and go to state 119


state 63

    (48) var -> AVAR .

    AND_B           reduce using rule 48 (var -> AVAR .)
    OR_B            reduce using rule 48 (var -> AVAR .)
    XOR_B           reduce using rule 48 (var -> AVAR .)
    SHIFT_L         reduce using rule 48 (var -> AVAR .)
    SHIFT_R         reduce using rule 48 (var -> AVAR .)
    EQUAL           reduce using rule 48 (var -> AVAR .)
    NOT_EQUAL       reduce using rule 48 (var -> AVAR .)
    GREATER         reduce using rule 48 (var -> AVAR .)
    LESS            reduce using rule 48 (var -> AVAR .)
    GREATER_EQUAL   reduce using rule 48 (var -> AVAR .)
    LESS_EQUAL      reduce using rule 48 (var -> AVAR .)
    PLUS            reduce using rule 48 (var -> AVAR .)
    MINUS           reduce using rule 48 (var -> AVAR .)
    MULTIPLY        reduce using rule 48 (var -> AVAR .)
    DIVIDE          reduce using rule 48 (var -> AVAR .)
    REMAINDER       reduce using rule 48 (var -> AVAR .)
    SEMICOLON       reduce using rule 48 (var -> AVAR .)
    AND             reduce using rule 48 (var -> AVAR .)
    OR              reduce using rule 48 (var -> AVAR .)
    R_PAR           reduce using rule 48 (var -> AVAR .)


state 64

    (49) var -> VVAR .

    AND_B           reduce using rule 49 (var -> VVAR .)
    OR_B            reduce using rule 49 (var -> VVAR .)
    XOR_B           reduce using rule 49 (var -> VVAR .)
    SHIFT_L         reduce using rule 49 (var -> VVAR .)
    SHIFT_R         reduce using rule 49 (var -> VVAR .)
    EQUAL           reduce using rule 49 (var -> VVAR .)
    NOT_EQUAL       reduce using rule 49 (var -> VVAR .)
    GREATER         reduce using rule 49 (var -> VVAR .)
    LESS            reduce using rule 49 (var -> VVAR .)
    GREATER_EQUAL   reduce using rule 49 (var -> VVAR .)
    LESS_EQUAL      reduce using rule 49 (var -> VVAR .)
    PLUS            reduce using rule 49 (var -> VVAR .)
    MINUS           reduce using rule 49 (var -> VVAR .)
    MULTIPLY        reduce using rule 49 (var -> VVAR .)
    DIVIDE          reduce using rule 49 (var -> VVAR .)
    REMAINDER       reduce using rule 49 (var -> VVAR .)
    SEMICOLON       reduce using rule 49 (var -> VVAR .)
    AND             reduce using rule 49 (var -> VVAR .)
    OR              reduce using rule 49 (var -> VVAR .)
    R_PAR           reduce using rule 49 (var -> VVAR .)


state 65

    (50) var -> SVAR .

    AND_B           reduce using rule 50 (var -> SVAR .)
    OR_B            reduce using rule 50 (var -> SVAR .)
    XOR_B           reduce using rule 50 (var -> SVAR .)
    SHIFT_L         reduce using rule 50 (var -> SVAR .)
    SHIFT_R         reduce using rule 50 (var -> SVAR .)
    EQUAL           reduce using rule 50 (var -> SVAR .)
    NOT_EQUAL       reduce using rule 50 (var -> SVAR .)
    GREATER         reduce using rule 50 (var -> SVAR .)
    LESS            reduce using rule 50 (var -> SVAR .)
    GREATER_EQUAL   reduce using rule 50 (var -> SVAR .)
    LESS_EQUAL      reduce using rule 50 (var -> SVAR .)
    PLUS            reduce using rule 50 (var -> SVAR .)
    MINUS           reduce using rule 50 (var -> SVAR .)
    MULTIPLY        reduce using rule 50 (var -> SVAR .)
    DIVIDE          reduce using rule 50 (var -> SVAR .)
    REMAINDER       reduce using rule 50 (var -> SVAR .)
    SEMICOLON       reduce using rule 50 (var -> SVAR .)
    AND             reduce using rule 50 (var -> SVAR .)
    OR              reduce using rule 50 (var -> SVAR .)
    R_PAR           reduce using rule 50 (var -> SVAR .)


state 66

    (31) relational -> arithmetic . EQUAL arithmetic
    (32) relational -> arithmetic . NOT_EQUAL arithmetic
    (33) relational -> arithmetic . GREATER arithmetic
    (34) relational -> arithmetic . LESS arithmetic
    (35) relational -> arithmetic . GREATER_EQUAL arithmetic
    (36) relational -> arithmetic . LESS_EQUAL arithmetic
    (37) relational -> arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    EQUAL           shift and go to state 120
    NOT_EQUAL       shift and go to state 121
    GREATER         shift and go to state 122
    LESS            shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    LESS_EQUAL      shift and go to state 125
    SEMICOLON       reduce using rule 37 (relational -> arithmetic .)
    AND             reduce using rule 37 (relational -> arithmetic .)
    OR              reduce using rule 37 (relational -> arithmetic .)
    R_PAR           reduce using rule 37 (relational -> arithmetic .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    MULTIPLY        shift and go to state 128
    DIVIDE          shift and go to state 129
    REMAINDER       shift and go to state 130


state 67

    (43) arithmetic -> INTEGER .

    EQUAL           reduce using rule 43 (arithmetic -> INTEGER .)
    NOT_EQUAL       reduce using rule 43 (arithmetic -> INTEGER .)
    GREATER         reduce using rule 43 (arithmetic -> INTEGER .)
    LESS            reduce using rule 43 (arithmetic -> INTEGER .)
    GREATER_EQUAL   reduce using rule 43 (arithmetic -> INTEGER .)
    LESS_EQUAL      reduce using rule 43 (arithmetic -> INTEGER .)
    PLUS            reduce using rule 43 (arithmetic -> INTEGER .)
    MINUS           reduce using rule 43 (arithmetic -> INTEGER .)
    MULTIPLY        reduce using rule 43 (arithmetic -> INTEGER .)
    DIVIDE          reduce using rule 43 (arithmetic -> INTEGER .)
    REMAINDER       reduce using rule 43 (arithmetic -> INTEGER .)
    SEMICOLON       reduce using rule 43 (arithmetic -> INTEGER .)
    AND             reduce using rule 43 (arithmetic -> INTEGER .)
    OR              reduce using rule 43 (arithmetic -> INTEGER .)
    R_PAR           reduce using rule 43 (arithmetic -> INTEGER .)


state 68

    (44) arithmetic -> DECIMAL .

    EQUAL           reduce using rule 44 (arithmetic -> DECIMAL .)
    NOT_EQUAL       reduce using rule 44 (arithmetic -> DECIMAL .)
    GREATER         reduce using rule 44 (arithmetic -> DECIMAL .)
    LESS            reduce using rule 44 (arithmetic -> DECIMAL .)
    GREATER_EQUAL   reduce using rule 44 (arithmetic -> DECIMAL .)
    LESS_EQUAL      reduce using rule 44 (arithmetic -> DECIMAL .)
    PLUS            reduce using rule 44 (arithmetic -> DECIMAL .)
    MINUS           reduce using rule 44 (arithmetic -> DECIMAL .)
    MULTIPLY        reduce using rule 44 (arithmetic -> DECIMAL .)
    DIVIDE          reduce using rule 44 (arithmetic -> DECIMAL .)
    REMAINDER       reduce using rule 44 (arithmetic -> DECIMAL .)
    SEMICOLON       reduce using rule 44 (arithmetic -> DECIMAL .)
    AND             reduce using rule 44 (arithmetic -> DECIMAL .)
    OR              reduce using rule 44 (arithmetic -> DECIMAL .)
    R_PAR           reduce using rule 44 (arithmetic -> DECIMAL .)


state 69

    (45) arithmetic -> STRING .

    EQUAL           reduce using rule 45 (arithmetic -> STRING .)
    NOT_EQUAL       reduce using rule 45 (arithmetic -> STRING .)
    GREATER         reduce using rule 45 (arithmetic -> STRING .)
    LESS            reduce using rule 45 (arithmetic -> STRING .)
    GREATER_EQUAL   reduce using rule 45 (arithmetic -> STRING .)
    LESS_EQUAL      reduce using rule 45 (arithmetic -> STRING .)
    PLUS            reduce using rule 45 (arithmetic -> STRING .)
    MINUS           reduce using rule 45 (arithmetic -> STRING .)
    MULTIPLY        reduce using rule 45 (arithmetic -> STRING .)
    DIVIDE          reduce using rule 45 (arithmetic -> STRING .)
    REMAINDER       reduce using rule 45 (arithmetic -> STRING .)
    SEMICOLON       reduce using rule 45 (arithmetic -> STRING .)
    AND             reduce using rule 45 (arithmetic -> STRING .)
    OR              reduce using rule 45 (arithmetic -> STRING .)
    R_PAR           reduce using rule 45 (arithmetic -> STRING .)


state 70

    (54) assign -> AVAR ASSIGN condition . SEMICOLON
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    SEMICOLON       shift and go to state 131
    AND             shift and go to state 100
    OR              shift and go to state 101


state 71

    (58) assign -> AVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 132


state 72

    (62) assign -> AVAR ASSIGN READ . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 133


state 73

    (66) assign -> AVAR ASSIGN bitwise . SEMICOLON

    SEMICOLON       shift and go to state 134


state 74

    (84) declaration -> AVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 135


state 75

    (55) assign -> VVAR ASSIGN condition . SEMICOLON
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    SEMICOLON       shift and go to state 136
    AND             shift and go to state 100
    OR              shift and go to state 101


state 76

    (59) assign -> VVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 137


state 77

    (63) assign -> VVAR ASSIGN READ . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 138


state 78

    (67) assign -> VVAR ASSIGN bitwise . SEMICOLON

    SEMICOLON       shift and go to state 139


state 79

    (85) declaration -> VVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 140


state 80

    (56) assign -> SVAR ASSIGN condition . SEMICOLON
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    SEMICOLON       shift and go to state 141
    AND             shift and go to state 100
    OR              shift and go to state 101


state 81

    (60) assign -> SVAR ASSIGN conversion . SEMICOLON

    SEMICOLON       shift and go to state 142


state 82

    (64) assign -> SVAR ASSIGN READ . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 143


state 83

    (68) assign -> SVAR ASSIGN bitwise . SEMICOLON

    SEMICOLON       shift and go to state 144


state 84

    (86) declaration -> SVAR ASSIGN ARRAY . L_PAR R_PAR SEMICOLON

    L_PAR           shift and go to state 145


state 85

    (18) print -> PRINT L_PAR TVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 146


state 86

    (19) print -> PRINT L_PAR AVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 147


state 87

    (20) print -> PRINT L_PAR VVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 148


state 88

    (21) print -> PRINT L_PAR SVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 149


state 89

    (22) print -> PRINT L_PAR SPVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 150


state 90

    (23) print -> PRINT L_PAR RAVAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 151


state 91

    (26) if -> IF L_PAR condition . R_PAR GOTO NAME SEMICOLON
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    R_PAR           shift and go to state 152
    AND             shift and go to state 100
    OR              shift and go to state 101


state 92

    (46) arithmetic -> var .

    EQUAL           reduce using rule 46 (arithmetic -> var .)
    NOT_EQUAL       reduce using rule 46 (arithmetic -> var .)
    GREATER         reduce using rule 46 (arithmetic -> var .)
    LESS            reduce using rule 46 (arithmetic -> var .)
    GREATER_EQUAL   reduce using rule 46 (arithmetic -> var .)
    LESS_EQUAL      reduce using rule 46 (arithmetic -> var .)
    PLUS            reduce using rule 46 (arithmetic -> var .)
    MINUS           reduce using rule 46 (arithmetic -> var .)
    MULTIPLY        reduce using rule 46 (arithmetic -> var .)
    DIVIDE          reduce using rule 46 (arithmetic -> var .)
    REMAINDER       reduce using rule 46 (arithmetic -> var .)
    R_PAR           reduce using rule 46 (arithmetic -> var .)
